Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
1NhPKVLsHhFUHIOZ32QnS2,"5Pwc4xIPtQLFEnJriah9YJ","Secrets","Waking Up","OneRepublic",2009-01-01,224693,76,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:00Z,"dance pop,piano rock,pop,pop rock",0.516,0.764,2,-6.223,1,0.0366,0.0717,0,0.115,0.376,148.021,4
0vQYe6g8bNbdUKnUnXdQQV,"1moxjboGR7GNWYIMWsRjgG","My Love - Edit","My Love","Florence + The Machine",2022-03-10,177511,68,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:00Z,"baroque pop,pop,uk alternative pop",0.534,0.87,9,-4.428,0,0.075,0.00127,0,0.355,0.328,121.841,4
7CHi4DtfK4heMlQaudCuHK,"0xRXCcSX89eobfrshSVdyu,4EPJlUEBy49EX1wuFOvtjK,2nm38smINjms1LtczR0Cei","Lose Control","Lose Control","MEDUZA,Becky Hill,Goodboys",2019-10-11,168387,79,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:01Z,"edm,pop,pop dance,pop house,tropical house,dance pop,uk dance,uk pop",0.598,0.526,10,-8.659,0,0.0415,0.129,0,0.14,0.529,123.935,4
4T3haEjHy5evtB8l1m0z3G,"0X2BH1fck6amBIoJhDVmmJ","You My Everything","Halcyon Days","Ellie Goulding",2014-01-01,209242,36,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:01Z,"dance pop,edm,electropop,indietronica,metropopolis,pop,uk pop",0.509,0.899,6,-3.541,0,0.0376,0.0453,0,0.219,0.466,166.039,4
7waO1WwTUxlq7PivoeIyQa,"6eJYeoKv8FE2Stu2v3ZAdm","Lil Death","Hymn Book","Imperial Crowns",2004-03-01,274866,8,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:02Z,"alternative roots rock",0.584,0.81,5,-2.721,1,0.0416,0.00793,0.00328,0.0801,0.737,109.152,4
0ZQfn5nh2TnVE6Q0AT8eXr,"1xHQO9GJIW9OXHxGBISYc5","Down","ACT ONE (The Complete Collection)","Marian Hill",2016-06-20,197773,61,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:03Z,"electropop",0.681,0.358,0,-14.701,0,0.138,0.677,0.00411,0.124,0.0682,113.402,5
4XKa9OYTTjouOqdi0drp3F,"5VElAWe58JiEzEl4vtjw7J","Hal","Only Lovers Left Alive (Original Motion Picture Soundtrack)","Yasmine Hamdan",2021-02-12,268604,37,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:03Z,"arab alternative,arab pop,lebanese indie,lebanese pop",0.229,0.338,8,-9.942,1,0.0302,0.596,0.0000408,0.0926,0.0843,86.524,1
10GJQkjRJcZhGTLagFOC62,"5p7f24Rk5HkUZsaS3BLG5F","Most Girls","Most Girls","Hailee Steinfeld",2017-04-28,204400,72,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:04Z,"dance pop,pop,post-teen pop,uk pop",0.756,0.572,9,-7.019,1,0.0763,0.0478,0,0.0853,0.417,102.986,4
4dHh7DeKSg5zDhMOn7jnlw,"0rlKkLkpsCnJbZethGBfAk,1pPmIToKXyGdsCF6LmqLmI,7fVCD9G0dFLQBkS5gfXNRl","Cocaina","Cocaina","Captain Cuts,Rich The Kid,Daniels",2017-08-04,208506,34,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:04Z,"pop edm,atl hip hop,hip hop,melodic rap,plugg,pop rap,rap,southern hip hop,trap,vapor trap",0.812,0.836,4,-4.377,0,0.0567,0.00444,0,0.16,0.841,120.016,4
2gBjKIQCrJ0OJRGvOp3ReU,"66TrUkUZ3RM29dqeDQRgyA","Good Times","Feline (Deluxe)","Ella Eyre",2015-08-14,236306,50,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:05Z,"dance pop,pop,pop dance,post-teen pop,tropical house,uk pop",0.432,0.921,6,-2.984,1,0.208,0.0119,0,0.349,0.457,174.668,4
3kGfazcbVvVkuZunzlLgTD,"1IueXOQyABrMOprrzwQJWN,66TrUkUZ3RM29dqeDQRgyA","Came Here for Love","Came Here for Love","Sigala,Ella Eyre",2017-06-09,202999,66,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:05Z,"dance pop,edm,house,pop,pop dance,tropical house,uk pop,post-teen pop",0.708,0.868,6,-3.287,1,0.0431,0.0313,0,0.122,0.72,124.994,4
0zVMzJ37VQNFUNvdxxat2E,"6vWDO969PvNqNYHIOW5v0m,0hCNtLu0JehylgoiP8L4Gh","Flawless Remix (feat. Nicki Minaj)","BEYONCÉ [Platinum Edition]","Beyoncé,Nicki Minaj",2014-11-24,234413,67,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:06Z,"dance pop,pop,r&b,hip pop,pop rap,queens hip hop",0.64,0.659,8,-7.273,1,0.215,0.241,0.00000833,0.484,0.457,136.804,4
1Bhm5HNO1cq8olDbBmokyL,"7IlRNXHjoOCgEAWN5qYksg","Copines","NAKAMURA","Aya Nakamura",2018-11-02,171720,72,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:07Z,"basshall,francoton,pop urbaine",0.701,0.787,8,-3.941,0,0.0855,0.27,0,0.105,0.904,180.027,4
30akB5QVCUOBfMeRDjYokk,"4S4kD5NBlgaq4YLBQSEMyY","Bow Out","The Transition of Mali","Mali Music",2017-06-02,237226,25,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:07Z,"gospel",0.506,0.726,8,-5.808,0,0.244,0.0904,0,0.147,0.45,177.753,4
5NXlOPd8PnDzHVxz3NGI8w,"4S4kD5NBlgaq4YLBQSEMyY","Mercy Lord","Mercy Lord","Mali Music",2011-01-11,277630,17,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:08Z,"gospel",0.869,0.743,1,-10.421,1,0.19,0.0851,0,0.0627,0.963,91,4
5XcZRgJv3zMhTqCyESjQrF,"3EhbVgyfGd7HkpsagwL9GS","Poison","Trash","Alice Cooper",1989-07-25,270080,73,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:08Z,"album rock,classic rock,detroit rock,glam metal,glam rock,hard rock,metal,protopunk,rock",0.28,0.908,2,-5.509,0,0.109,0.0327,0.00000885,0.18,0.26,118.698,4
3yPe9q1JY5Jlx7yrkGquWX,"4WN5naL3ofxrVBgFpguzKo,5CCwRZC6euC8Odo6y9X8jr","Summer Love","Phoenix (Deluxe Edition)","Rudimental,Rita Ora",2018-11-23,258140,43,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:09Z,"dance pop,edm,house,pop,pop dance,tropical house,uk dance,uk funky,uk pop,pop rap,post-teen pop",0.56,0.723,1,-6.263,1,0.0459,0.175,0.00315,0.149,0.282,159.915,4
4WFdNbQtBQxY9rM7d3E6XC,"3cohAS2UQTaOo80kCn8qjT","Waterfalls","Waterfalls","Ten Fé",2019-04-08,266863,45,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:10Z,"metropopolis",0.484,0.282,6,-8.644,1,0.0351,0.405,0.00246,0.124,0.281,179.836,4
5v4GgrXPMghOnBBLmveLac,"181bsRPaVXVlUKXrxwZfHK,6vWDO969PvNqNYHIOW5v0m","Savage Remix (feat. Beyoncé)","Savage Remix (feat. Beyoncé)","Megan Thee Stallion,Beyoncé",2020-04-29,242000,68,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:10Z,"dance pop,houston rap,pop,trap queen,r&b",0.822,0.743,10,-4.772,0,0.28,0.016,0,0.127,0.636,84.459,4
2i6njBLDxHRgMVVvGri8Zu,"10gzBoINW3cLJfZUka8Zoe,3dWyWwLvZWsWtXZHhmAiFL,3SL3PIAghJvyjrCZkZQXhZ","Reverie - PINES Remix","Reverie (PINES Remix)","Above & Beyond,Zoë Johnston,PINES",2020-09-21,275364,30,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:11Z,"edm,pop dance,progressive house,progressive trance,trance,uplifting trance,vocal trance,future bass,new french touch,vapor soul,vapor twitch",0.444,0.511,6,-8.76,1,0.0329,0.0602,0.000444,0.0676,0.103,149.992,4
2kqr5YdzsE4Pa4V70JgnuY,"10gzBoINW3cLJfZUka8Zoe,3dWyWwLvZWsWtXZHhmAiFL","Sahara Love","Common Ground","Above & Beyond,Zoë Johnston",2018-01-26,307880,33,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:11Z,"edm,pop dance,progressive house,progressive trance,trance,uplifting trance,vocal trance",0.617,0.704,6,-10.449,0,0.0353,0.0486,0.0432,0.105,0.248,128.002,4
1zZEeO528oaVVBixuEgX7K,"10gzBoINW3cLJfZUka8Zoe","Satellite / Stealing Time","Acoustic","Above & Beyond",2014-01-28,304983,42,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:12Z,"edm,pop dance,progressive house,progressive trance,trance,uplifting trance",0.39,0.381,9,-10.525,0,0.0295,0.696,0.0000252,0.111,0.122,132.917,4
5uEYRdEIh9Bo4fpjDd4Na9,"0Y5tJX1MQlPlqiwlOH1tJY,2o08sCWF5yyo2G4DCiT7T9","Goosebumps - Remix","Goosebumps (Remix)","Travis Scott,HVME",2021-01-15,162802,82,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:12Z,"hip hop,rap,slap house",0.841,0.593,1,-7.846,1,0.0379,0.418,0,0.124,0.808,124.917,4
6sgqf4wXFWSAmjL1TEXNvZ,"2vf4pRsEY6LpL5tKmqWb64,4WN5naL3ofxrVBgFpguzKo","Something About You (with Rudimental) - Chill Mix","Something About You (with Rudimental) [Alternate Versions]","Elderbrook,Rudimental",2019-10-04,166533,67,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:13Z,"house,tropical house,dance pop,edm,pop,pop dance,uk dance,uk funky,uk pop",0.8,0.516,6,-8.076,0,0.127,0.365,0.00206,0.134,0.443,106.122,4
7f2voPcnDEAzX4yB8SLnU2,"0fA0VVWsXO9YnASrzqfmYu","Lord I Know","Man On The Moon III: The Chosen","Kid Cudi",2020-12-11,212040,57,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:13Z,"hip hop,ohio hip hop,rap",0.613,0.572,0,-9.6,1,0.157,0.583,0.295,0.102,0.0389,180.061,4
2jsmSLoX8y0h6k4YzDCFH1,"01pKrlgPJhm5dB4lneYAqS","Nobody To Love - Radio Edit","Nobody To Love","Sigma",2014-01-01,189720,63,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:14Z,"dance pop,dancefloor dnb,drum and bass,house,pop dance,tropical house,uk dance,uk pop",0.441,0.921,8,-3.32,1,0.0436,0.000526,0.00000634,0.177,0.182,175.001,4
4WTmtPRtIpjzgwBbQsMYyo,"4O71i7ke5iIBX6RNSFoZbS","Miss You","The Last Resort","trentemøller",2006-10-06,247817,50,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:15Z,"alternative dance,danish electronic,danish electropop,electronica,microhouse,minimal techno",0.542,0.16,7,-21.672,0,0.0365,0.946,0.928,0.263,0.198,126.921,4
0SnCZci0wyVj0RZXknNaWq,"69tiO1fG8VWduDl3ji2qhI","Lemon Tree","Lemon Tree","Mt. Joy",2022-03-18,248560,59,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:15Z,"indie folk,modern rock,stomp and holler",0.365,0.748,10,-9.145,1,0.0881,0.55,0.503,0.303,0.475,121.285,4
3wcluZHyfuTzIXHfwXVAIE,"69tiO1fG8VWduDl3ji2qhI","Strangers","Rearrange Us","Mt. Joy",2020-06-05,193186,65,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:15Z,"indie folk,modern rock,stomp and holler",0.564,0.636,7,-8.136,1,0.0418,0.739,0.0224,0.0807,0.218,101.913,4
14e46mURUUwB3i2vTe1gFz,"69tiO1fG8VWduDl3ji2qhI","Astrovan","Mt. Joy","Mt. Joy",2018-03-02,186133,65,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:16Z,"indie folk,modern rock,stomp and holler",0.548,0.444,3,-9.4,1,0.0384,0.866,0,0.134,0.62,169.917,4
0i5QVxsK3IvEDbUjTA64Li,"69tiO1fG8VWduDl3ji2qhI","Silver Lining","Mt. Joy","Mt. Joy",2018-03-02,198600,68,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:16Z,"indie folk,modern rock,stomp and holler",0.541,0.616,0,-6.53,1,0.028,0.00114,0.00000109,0.151,0.203,144.218,4
3W2ZcrRsInZbjWylOi6KhZ,"6nS5roXSAGhTGr34W6n7Et,14L5rpGTLVUz1pD8fUeJB1,6nxWCVXbOlEVRexSbLsTer","You & Me - Flume Remix","Settle (Special Edition)","Disclosure,Eliza Doolittle,Flume",2013-06-03,282812,73,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:17Z,"edm,house,pop,uk dance,lilith,australian dance,australian electropop,australian indie,downtempo",0.593,0.392,10,-6.872,0,0.0257,0.382,0.000114,0.131,0.25,75.065,4
1ZdhOMWyFR8Iv9eylMGYg2,"2feDdbD5araYcm6JhFHHw7","Mount Everest","Imagination & the Misfit Kid","Labrinth",2019-11-22,157497,82,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:17Z,"indie poptimism,pop",0.494,0.428,0,-7.239,0,0.205,0.236,0.0698,0.0816,0.44,87.724,4
3I4CXyGpdDSQpFUbL0sQnH,"77AiFEVeAVj2ORpC85QVJs,6icQOAFXDZKsumw3YXyusw,6s22t5Y3prQHyaHWUN1R1C","Pretender","Neon Future III","Steve Aoki,Lil Yachty,AJR",2018-11-09,188737,55,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:18Z,"dance pop,edm,electro house,pop dance,pop rap,tropical house,atl hip hop,hip hop,melodic rap,rap,trap,modern rock",0.637,0.778,5,-3.642,0,0.0706,0.0248,0,0.228,0.286,103.093,4
3weNRklVDqb4Rr5MhKBR3D,"2uFUBdaVGtyMqckSeCl0Qj","Nuvole Bianche","Una Mattina","Ludovico Einaudi",2004-01-01,357706,71,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:18Z,"bow pop,compositional ambient,neo-classical",0.191,0.0582,8,-25.398,1,0.0578,0.961,0.89,0.0941,0.0454,132.614,1
4olrSI30e4RN11Cz2SQgEv,"23fqKkggKUBHNkbKtXEls4,6wlk4iqaEgEvADMVG6QMd8","Gone Are The Days (feat. James Gillespie)","Gone Are The Days (feat. James Gillespie)","Kygo,James Gillespie",2021-04-16,196677,67,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:19Z,"edm,pop,pop dance,tropical house,uk pop",0.528,0.453,4,-9.398,1,0.0396,0.355,0.00000106,0.104,0.281,119.761,4
3yGj8IMMKYBANeJKMcFPw0,"2uUFr8KWQGrg4XQ86wxxqO,00ftJM3LBf1E5uoGPe5bz2","Oceans - Chill Out Version","Oceans","Barfalk,Honey Belle Pears",2018-07-02,235384,0,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:19Z,"",0.7,0.147,5,-14.801,1,0.0459,0.889,0.000425,0.0783,0.275,129.917,4
24upABZ8A0sAepfu91sEYr,"2G7QgTep5IsJHGHm1hXygD,63fbQTZ9yW3SUsBRYcn1Wm","Moon (And It Went Like)","Play Me Again","Kid Francescoli,Julia Minkin",2017-03-03,390638,67,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:20Z,"electronica,french indie pop,french indietronica,new french touch",0.662,0.657,7,-10.002,1,0.0345,0.288,0.856,0.102,0.0584,117.986,4
6HUJkOuv6Lm1hHMB4zsAzI,"6HCnsY0Rxi3cg53xreoAIm","Minor Cause","Dusk to Dawn","Emancipator",2013-01-29,317146,37,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:20Z,"downtempo,electronica,livetronica,nu jazz,trip hop",0.49,0.675,4,-8.113,0,0.0308,0.247,0.964,0.0855,0.176,103.999,4
0UnjUj5D9vPhYOPK4Ifwwh,"1rKrEdI6GKirxWHxIUPYms","Golden Green","Citizen of Glass","Agnes Obel",2016-10-21,239703,0,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:21Z,"chamber pop",0.668,0.394,8,-12.811,0,0.0293,0.978,0.0941,0.112,0.457,138.551,3
6U5hUX40OWY6l0HaPUWElZ,"3MM8mtgFzaEJsqbjZBSsHJ","Banquet","Silent Alarm","Bloc Party",2005-01-01,200400,58,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:21Z,"alternative dance,alternative rock,dance-punk,indie rock,modern rock,new rave,rock",0.591,0.939,10,-4.911,0,0.0533,0.000156,0.0111,0.0882,0.856,150.249,4
4VxaUj96W2jw9UOtKHu51p,"40Ojab0UtVQFjA76qXr8Ot,2mAYpnSe3g2Y22JcZ2ddku","Goodbye","The Devil's Walk","Apparat,Soap&Skin",2011,256786,60,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:21Z,"ambient pop,electronica,glitch,microhouse,minimal techno,art pop,austrian pop,melancholia,vienna indie",0.484,0.457,1,-13.976,0,0.0456,0.406,0.646,0.297,0.187,87.159,4
62aP9fBQKYKxi7PDXwcUAS,"1lmU3giNF3CSbkVSQmLpHQ,4ArPQ1Opcksbbf3CPwEjWE","ily (i love you baby) (feat. Emilee)","ily (i love you baby) (feat. Emilee)","Surf Mesa,Emilee",2019-11-26,176546,79,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:22Z,"tropical house,social media pop",0.674,0.774,11,-7.567,0,0.0892,0.0686,0.00188,0.393,0.33,112.05,4
5rAUZy2eDdegBxUVYxePK2,"73jlPRxT7z5xk29sMqFDjU,647D92XNDYTUt5A0idePJ4,6Hpe3EZqFMWYtJ61D0GjSa","In The End - Mellen Gi Remix","In The End","Tommee Profitt,Fleurie,Mellen Gi",2019-03-22,218188,74,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:23Z,"anthem worship,indie poptimism,nashville singer-songwriter,pop",0.618,0.611,7,-6.654,0,0.11,0.477,0.0333,0.162,0.224,88.07,4
1ph6Bncj7s3BmYp6FkIzP8,"4O71i7ke5iIBX6RNSFoZbS","Miss You","Chilltronica No. 2 - Music for the Cold & Rainy Season","trentemøller",2010-11-26,243400,0,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:23Z,"alternative dance,danish electronic,danish electropop,electronica,microhouse,minimal techno",0.542,0.134,7,-22.526,0,0.0367,0.948,0.931,0.152,0.216,126.954,4
1MTQHCpraD4S8g5PAFKzoj,"165ZgPlLkK7bf5bDoFc6Sb","Behind Blue Eyes","Results May Vary","Limp Bizkit",2003-01-01,269973,73,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:24Z,"alternative metal,funk metal,nu metal,rap metal",0.595,0.489,7,-6.66,1,0.0271,0.497,0,0.119,0.0902,120.315,4
5D1zGVDJTOqwaGSzYw5TtP,"61lyPtntblHJvA7FMMhi7E,6GaWtlUT3oavD9SEzhZrA1","Red Light Green Light - For Club Play Only, Pt. 6","Red Light Green Light (For Club Play Only, Pt. 6)","Duke Dumont,Shaun Ross",2019-02-22,211208,65,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:24Z,"destroy techno,edm,electro house,house,pop dance,progressive house,tropical house",0.811,0.825,2,-5.48,1,0.0654,0.000646,0.517,0.0689,0.95,124.005,4
7p0tz5SeCrSxTLSvwR8W3D,"6nxWCVXbOlEVRexSbLsTer,3Bd1cgCjtCI32PYvDC3ynO","Let You Know","Let You Know","Flume,London Grammar",2019-06-12,199579,59,spotify:user:kfexinnodb32tdw7krgfbc8o2,2022-08-05T19:02:24Z,"australian dance,australian electropop,australian indie,downtempo,edm,metropopolis,nottingham indie",0.759,0.694,5,-4.075,0,0.0418,0.0544,0,0.131,0.374,117.056,4
